Date,Category,Value,Product,Sales,Region
2025-05-06,Books,173.8,Novel,71,South
2025-02-14,Furniture,3399.66,Chair,140,Central
2025-04-30,Groceries,197.5,Rice,56,Central
2025-08-03,Sports,2828.16,Football,140,South
2025-03-23,Groceries,1427.04,Tea,2,West
2025-02-22,Clothing,819.62,Jacket,87,North
2025-11-06,Groceries,1826.95,Rice,89,East
2025-02-10,Electronics,2704.33,Tablet,97,Central
2025-10-23,Clothing,4432.99,Sweater,93,South
2025-05-29,Books,276.83,Novel,59,North
2025-11-22,Furniture,1931.62,Chair,117,East
2025-12-26,Furniture,1808.59,Sofa,69,North
2025-03-25,Sports,2693.99,Cricket Bat,63,West
2025-04-23,Groceries,4948.14,Bread,143,East
2025-07-25,Electronics,4117.92,Smartphone,81,East
2025-06-11,Electronics,4570.02,Smartphone,146,South
2025-03-15,Books,2008.38,Comics,118,East
2025-05-15,Furniture,3737.7,Desk,138,Central
2025-03-12,Groceries,2027.03,Tea,57,Central
2025-03-20,Groceries,3791.12,Rice,29,South
2025-07-15,Books,3002.22,Comics,99,Central
2025-01-06,Groceries,1294.5,Tea,142,North
2025-02-27,Books,3766.85,Magazine,88,East
2025-09-14,Groceries,2295.93,Milk,68,South
2025-11-24,Sports,4359.07,Football,77,Central
2025-10-04,Sports,806.55,Cricket Bat,42,Central
2025-02-27,Electronics,1654.57,Monitor,5,East
2025-02-10,Clothing,336.73,Jeans,146,North
2025-03-06,Books,4089.32,Comics,137,South
2025-05-16,Books,4736.9,Comics,43,Central
2025-12-20,Sports,4823.6,Basketball,139,South
2025-08-13,Books,2025.01,Dictionary,96,Central
2025-06-23,Groceries,1277.13,Rice,17,North
2025-01-04,Sports,1189.07,Yoga Mat,57,North
2025-06-19,Books,1183.26,Novel,9,North
2025-04-20,Sports,1428.46,Cricket Bat,125,Central
2025-08-31,Furniture,2902.25,Table,63,West
2025-07-01,Furniture,529.81,Chair,111,West
2025-12-11,Groceries,4325.99,Eggs,14,North
2025-05-08,Electronics,3654.66,Tablet,28,South
2025-04-04,Furniture,2270.64,Table,109,East
