Index No,Transaction ID,Date,Product Category,Product Name,Units Sold,Unit Price,Total Revenue,Region,Payment Method
1,TXN100001,2025-03-13,Electronics,Laptop,9,374.89,3374.01,North,Net Banking
2,TXN100002,2025-02-17,Electronics,Smartwatch,14,57.36,803.04,South,Credit Card
3,TXN100003,2025-11-29,Sports,Tennis Racket,1,846.26,846.26,West,Credit Card
4,TXN100004,2025-01-04,Home Appliances,Fan,9,1216.05,10944.45,South,UPI
5,TXN100005,2025-06-22,Clothing,Jacket,5,330.82,1654.1,North,Cash
6,TXN100006,2025-11-06,Home Appliances,Mixer,12,1272.77,15273.24,East,Cash
7,TXN100007,2025-07-13,Home Appliances,Fan,4,1459.94,5839.76,North,Net Banking
8,TXN100008,2025-12-27,Clothing,Shoes,12,870.25,10443.0,North,Cash
9,TXN100009,2025-02-21,Furniture,Bookshelf,3,1284.42,3853.26,West,Debit Card
10,TXN100010,2025-04-18,Home Appliances,Vacuum Cleaner,6,561.57,3369.42,East,Cash
11,TXN100011,2025-03-25,Sports,Cricket Bat,18,1096.4,19735.2,West,UPI
12,TXN100012,2025-01-29,Clothing,Shoes,8,1030.08,8240.64,South,Cash
13,TXN100013,2025-10-18,Clothing,Hoodie,9,108.62,977.58,East,Credit Card
14,TXN100014,2025-03-13,Home Appliances,Air Fryer,15,222.88,3343.2,South,Net Banking
15,TXN100015,2025-10-26,Sports,Yoga Mat,19,648.37,12319.03,West,Debit Card
16,TXN100016,2025-01-25,Furniture,Desk,17,745.34,12670.78,North,Credit Card
17,TXN100017,2025-07-15,Furniture,Cabinet,20,104.66,2093.2,West,Net Banking
18,TXN100018,2025-02-28,Clothing,Shoes,1,1023.62,1023.62,East,Debit Card
19,TXN100019,2025-01-02,Electronics,Headphones,14,245.66,3439.24,East,Net Banking
20,TXN100020,2025-06-02,Furniture,Table,4,1307.07,5228.28,South,Credit Card
21,TXN100021,2025-09-29,Clothing,Jeans,18,1430.71,25752.78,North,Net Banking
22,TXN100022,2025-07-05,Clothing,Hoodie,1,176.68,176.68,East,Credit Card
23,TXN100023,2025-02-13,Electronics,Smartphone,19,1420.95,26998.05,West,Cash
24,TXN100024,2025-10-09,Sports,Cricket Bat,5,993.03,4965.15,South,Debit Card
25,TXN100025,2025-10-04,Sports,Tennis Racket,14,1446.9,20256.6,South,Debit Card
26,TXN100026,2025-08-20,Home Appliances,Vacuum Cleaner,15,1350.42,20256.3,North,Credit Card
27,TXN100027,2025-10-11,Furniture,Office Chair,11,41.34,454.74,South,Net Banking
28,TXN100028,2025-01-31,Furniture,Office Chair,3,1064.68,3194.04,South,Cash
29,TXN100029,2025-05-23,Electronics,Headphones,3,776.09,2328.27,West,Credit Card
30,TXN100030,2025-05-05,Sports,Cricket Bat,19,868.56,16502.64,West,UPI
31,TXN100031,2025-07-01,Furniture,Office Chair,4,991.88,3967.52,West,UPI
32,TXN100032,2025-06-23,Home Appliances,Mixer,4,100.31,401.24,North,Credit Card
33,TXN100033,2025-08-05,Furniture,Desk,18,678.43,12211.74,South,Debit Card
34,TXN100034,2025-10-09,Home Appliances,Microwave,3,670.26,2010.78,North,Cash
35,TXN100035,2025-05-02,Sports,Football,3,1390.29,4170.87,South,UPI
36,TXN100036,2025-01-31,Home Appliances,Air Fryer,7,1298.33,9088.31,South,UPI
37,TXN100037,2025-08-21,Electronics,Tablet,9,1390.51,12514.59,East,UPI
38,TXN100038,2025-04-22,Sports,Dumbbells,5,292.95,1464.75,North,Net Banking
39,TXN100039,2025-10-27,Sports,Football,11,95.18,1046.98,West,Net Banking
40,TXN100040,2025-02-11,Sports,Cricket Bat,2,1441.56,2883.12,South,Cash
41,TXN100041,2025-10-19,Sports,Football,8,611.63,4893.04,South,Net Banking
42,TXN100042,2025-12-03,Sports,Football,20,132.16,2643.2,East,Debit Card
43,TXN100043,2025-03-09,Furniture,Bookshelf,8,405.77,3246.16,East,UPI
44,TXN100044,2025-10-16,Clothing,T-Shirt,1,692.85,692.85,North,Cash
45,TXN100045,2025-06-28,Sports,Cricket Bat,17,405.15,6887.55,North,Credit Card
46,TXN100046,2025-10-06,Clothing,Jacket,6,662.9,3977.4,East,Net Banking
47,TXN100047,2025-12-06,Sports,Football,18,456.07,8209.26,North,Credit Card
48,TXN100048,2025-03-21,Clothing,T-Shirt,4,1116.2,4464.8,East,Debit Card
49,TXN100049,2025-11-21,Sports,Cricket Bat,11,313.36,3446.96,East,Net Banking
50,TXN100050,2025-08-05,Home Appliances,Vacuum Cleaner,2,147.52,295.04,East,Cash
51,TXN100051,2025-05-15,Electronics,Headphones,5,959.3,4796.5,South,UPI
52,TXN100052,2025-02-08,Sports,Dumbbells,18,24.41,439.38,South,Net Banking
53,TXN100053,2025-08-09,Electronics,Headphones,19,833.26,15831.94,South,Cash
54,TXN100054,2025-04-18,Clothing,Jacket,2,1349.4,2698.8,South,Cash
55,TXN100055,2025-03-21,Clothing,Shoes,14,1461.02,20454.28,South,Credit Card
56,TXN100056,2025-06-20,Furniture,Cabinet,1,277.25,277.25,West,Credit Card
57,TXN100057,2025-01-20,Clothing,Jeans,4,579.99,2319.96,West,Credit Card
58,TXN100058,2025-04-27,Furniture,Cabinet,12,464.73,5576.76,South,Cash
59,TXN100059,2025-02-05,Furniture,Cabinet,11,425.12,4676.32,East,Debit Card
60,TXN100060,2025-01-15,Sports,Dumbbells,18,503.41,9061.38,North,Debit Card
61,TXN100061,2025-11-02,Furniture,Table,9,67.0,603.0,West,Debit Card
62,TXN100062,2025-03-01,Clothing,Hoodie,20,1476.51,29530.2,West,Net Banking
63,TXN100063,2025-01-01,Furniture,Bookshelf,2,1066.09,2132.18,South,Debit Card
64,TXN100064,2025-12-06,Home Appliances,Mixer,11,938.5,10323.5,North,Debit Card
65,TXN100065,2025-12-23,Sports,Yoga Mat,14,496.01,6944.14,East,Net Banking
66,TXN100066,2025-07-14,Furniture,Desk,14,1000.74,14010.36,South,Net Banking
67,TXN100067,2025-01-01,Sports,Yoga Mat,13,826.43,10743.59,East,Debit Card
68,TXN100068,2025-06-14,Furniture,Cabinet,19,913.93,17364.67,West,UPI
69,TXN100069,2025-03-28,Home Appliances,Microwave,17,715.05,12155.85,North,Debit Card
70,TXN100070,2025-05-01,Sports,Tennis Racket,11,149.15,1640.65,East,Credit Card
71,TXN100071,2025-09-01,Furniture,Desk,1,78.86,78.86,North,UPI
72,TXN100072,2025-07-16,Home Appliances,Fan,7,1080.34,7562.38,West,UPI
73,TXN100073,2025-02-24,Furniture,Desk,1,1340.06,1340.06,West,Credit Card
74,TXN100074,2025-05-08,Furniture,Table,15,84.83,1272.45,North,UPI
75,TXN100075,2025-11-01,Furniture,Cabinet,17,1481.96,25193.32,East,UPI
76,TXN100076,2025-10-08,Sports,Tennis Racket,14,1247.55,17465.7,West,Credit Card
77,TXN100077,2025-11-23,Home Appliances,Air Fryer,9,1130.15,10171.35,East,Net Banking
78,TXN100078,2026-01-01,Home Appliances,Microwave,9,665.41,5988.69,East,Credit Card
79,TXN100079,2025-02-11,Clothing,Jacket,11,1340.61,14746.71,South,Credit Card
80,TXN100080,2025-02-02,Furniture,Cabinet,5,1062.56,5312.8,West,UPI
81,TXN100081,2025-04-16,Clothing,Shoes,15,629.5,9442.5,West,UPI
82,TXN100082,2025-01-04,Sports,Football,19,576.77,10958.63,East,Debit Card
83,TXN100083,2025-10-07,Home Appliances,Air Fryer,18,1123.8,20228.4,South,UPI
84,TXN100084,2025-07-19,Furniture,Bookshelf,14,733.61,10270.54,East,UPI
85,TXN100085,2025-10-01,Furniture,Cabinet,5,1471.28,7356.4,North,UPI
86,TXN100086,2025-08-08,Sports,Tennis Racket,1,135.08,135.08,South,UPI
87,TXN100087,2025-04-19,Furniture,Office Chair,9,574.86,5173.74,West,Debit Card
88,TXN100088,2025-08-04,Clothing,Hoodie,9,1130.49,10174.41,East,Cash
89,TXN100089,2025-06-29,Home Appliances,Mixer,18,87.61,1576.98,South,Cash
90,TXN100090,2025-01-11,Electronics,Laptop,8,307.05,2456.4,South,Credit Card
91,TXN100091,2025-04-22,Furniture,Cabinet,4,850.31,3401.24,West,Debit Card
92,TXN100092,2025-02-28,Clothing,Jeans,20,914.8,18296.0,South,Debit Card
93,TXN100093,2025-10-22,Electronics,Smartwatch,1,1394.04,1394.04,West,UPI
94,TXN100094,2025-11-18,Furniture,Office Chair,19,1039.02,19741.38,South,Cash
95,TXN100095,2025-10-17,Clothing,Shoes,4,1196.38,4785.52,North,Debit Card
96,TXN100096,2025-11-28,Sports,Dumbbells,12,112.75,1353.0,East,Cash
